"From Wikipedia, the free encyclopedia 
 Jump to navigation
Jump to search
2016–17 UEFA Champions League
The Millennium Stadium in Cardiff hosted the finalTournament detailsDates
Qualifying:28 June – 24 August 2016Competition proper:13 September 2016 – 3 June 2017Teams
Competition proper: 32Total: 78 (from 53 associations)Final positionsChampions
 Real Madrid (12th title)Runners-up
 JuventusTournament statisticsMatches played
125Goals scored
380 (3.04 per match)Attendance
5,399,802 (43,198 per match)Top scorer(s)
 Cristiano Ronaldo (12 goals)Best player

Goalkeeper: Gianluigi Buffon[1]
Defender: Sergio Ramos[2]
Midfielder: Luka Modrić[3]
Forward: Cristiano Ronaldo[4]

← 2015–16 2017–18 → 
The 2016–17 UEFA Champions League was the 62nd season of Europe's premier club football tournament organised by UEFA, and the 25th season since it was renamed from the European Champion Clubs' Cup to the UEFA Champions League.
The final was played between Juventus and Real Madrid at the Millennium Stadium in Cardiff, Wales.[5][6] It was the second time that the two teams faced each other in the competition's decisive match, having previously met in the 1998 final. Real Madrid, the defending champions, beat Juventus 4–1 to win a record-extending 12th title. With this victory, Real Madrid became the first team to successfully defend their title in the Champions League era, and the first to do so since Milan in 1990.
As winners, Real Madrid qualified as the UEFA representative for the 2017 FIFA Club World Cup in the United Arab Emirates, and also earned the right to play against the winners of the 2016–17 UEFA Europa League, Manchester United, in the 2017 UEFA Super Cup.

Contents

1 Association team allocation

1.1 Association ranking
1.2 Distribution
1.3 Teams


2 Round and draw dates
3 Qualifying rounds

3.1 First qualifying round
3.2 Second qualifying round
3.3 Third qualifying round


4 Play-off round
5 Group stage

5.1 Group A
5.2 Group B
5.3 Group C
5.4 Group D
5.5 Group E
5.6 Group F
5.7 Group G
5.8 Group H


6 Knockout phase

6.1 Bracket
6.2 Round of 16
6.3 Quarter-finals
6.4 Semi-finals
6.5 Final


7 Statistics

7.1 Top goalscorers
7.2 Top assists
7.3 Squad of the Season
7.4 Players of the Season

7.4.1 Goalkeeper of the Season
7.4.2 Defender of the Season
7.4.3 Midfielder of the Season
7.4.4 Forward of the Season




8 See also
9 References
10 External links


Association team allocation[edit]
A total of 78 teams from 53 of the 55 UEFA member associations were expected to participate in the 2016–17 UEFA Champions League (the exceptions being Liechtenstein, which does not organise a domestic league, and Kosovo, whose participation was not accepted in their first attempt as UEFA members). The association ranking based on the UEFA country coefficients was used to determine the number of participating teams for each association:[7]

Associations 1–3 each had four teams qualify.
Associations 4–6 each had three teams qualify.
Associations 7–15 each had two teams qualify.
Associations 16–54 (except Liechtenstein) each had one team qualify.
The winners of the 2015–16 UEFA Champions League and 2015–16 UEFA Europa League were each given an additional entry if they did not qualify for the 2016–17 UEFA Champions League through their domestic league. Because a maximum of five teams from one association can enter the Champions League, if both the Champions League title holders and the Europa League title holders were from the same top three ranked association and finish outside the top four of their domestic league, the fourth-placed team of their association would be moved to the Europa League.[8] For this season:
The winners of the 2015–16 UEFA Champions League, Real Madrid, qualified through their domestic league, meaning the additional entry for the Champions League title holders was not necessary.
The winners of the 2015–16 UEFA Europa League, Sevilla, did not qualify through their domestic league, meaning the additional entry for the Europa League title holders was necessary.
Association ranking[edit]
For the 2016–17 UEFA Champions League, the associations were allocated places according to their 2015 UEFA country coefficients, which took into account their performance in European competitions from 2010–11 to 2014–15.[9][10]
Apart from the allocation based on the country coefficients, associations could have additional teams participating in the Champions League, as noted below:

(EL) – Additional berth for Europa League title holders





Rank

Association

Coeff.

Teams

Notes


1

 Spain

99.999

4

+1(EL)


2

 England

80.391




3

 Germany

79.415




4

 Italy

70.510

3




5

 Portugal

61.382




6

 France

52.416




7

 Russia

50.498

2




8

 Ukraine

45.166




9

 Netherlands

40.979




10

 Belgium

37.200




11

 Switzerland

34.375




12

 Turkey

32.600




13

 Greece

31.900




14

 Czech Republic

29.125




15

 Romania

26.299




16

 Austria

25.675

1




17

 Croatia

23.500




18

 Cyprus

22.300




19

 Poland

21.500







Rank

Association

Coeff.

Teams

Notes


20

 Israel

21.000

1




21

 Belarus

20.750




22

 Denmark

19.800




23

 Scotland

17.900




24

 Sweden

17.725




25

 Bulgaria

16.750




26

 Norway

14.375




27

 Serbia

13.875




28

 Slovenia

13.625




29

 Azerbaijan

12.500




30

 Slovakia

11.250




31

 Hungary

11.000




32

 Kazakhstan

10.375




33

 Moldova

10.000




34

 Georgia

9.375




35

 Finland

8.200




36

 Iceland

8.000




37

 Bosnia and Herzegovina

7.500







Rank

Association

Coeff.

Teams

Notes


38

 Liechtenstein

6.000

0




39

 Macedonia

5.875

1




40

 Republic of Ireland

5.750




41

 Montenegro

5.625




42

 Albania

5.375




43

 Luxembourg

5.125




44

 Northern Ireland

4.875




45

 Lithuania

4.500




46

 Latvia

4.250




47

 Malta

4.208




48

 Estonia

3.500




49

 Faroe Islands

3.500




50

 Wales

2.875




51

 Armenia

2.750




52

 Andorra

0.833




53

 San Marino

0.499




54

 Gibraltar

0.250




55

 Kosovo[Note KOS]

0.000

0




Notes

^ Kosovo (KOS): Kosovo became a UEFA member on 3 May 2016.[11] UEFA decided that their domestic champions could participate in the 2016–17 UEFA Champions League only if they could meet licensing criteria under article 15 of the UEFA Club Licensing & Financial Fair Play regulations, which would be confirmed following the assessment made by the UEFA administration within the deadline of 31 May 2016.[12] However, Kosovo's entry, Feronikeli (as the champions of the 2015–16 Football Superleague of Kosovo), was denied by UEFA in June due to the club failing licensing requirements, and also because the club could not provide a suitable stadium and UEFA did not allow them to play their home matches in a foreign country.[13][14]

Distribution[edit]
In the default access list, the Champions League title holders enter the group stage.[7][15] However, since Real Madrid already qualified for the group stage (as the runners-up of the 2015–16 La Liga), the Champions League title holders berth in the group stage is given to the Europa League title holders, Sevilla.[16][17][18]





Teams entering in this round

Teams advancing from previous round


First qualifying round(8 teams)


8 champions from associations 47–54




Second qualifying round(34 teams)


30 champions from associations 16–46 (except Liechtenstein)


4 winners from the first qualifying round


Third qualifying round

Champions Route(20 teams)


3 champions from associations 13–15


17 winners from the second qualifying round


League Route(10 teams)


9 runners-up from associations 7–15
1 third-placed team from association 6




Play-off round

Champions Route(10 teams)




10 winners from the third qualifying round (Champions Route)


League Route(10 teams)


2 third-placed teams from associations 4–5
3 fourth-placed teams from associations 1–3


5 winners from the third qualifying round (League Route)


Group stage(32 teams)


12 champions from associations 1–12
6 runners-up from associations 1–6
3 third-placed teams from associations 1–3
Europa League title holders


5 winners from the play-off round (Champions Route)
5 winners from the play-off round (League Route)


Knockout phase(16 teams)




8 group winners from the group stage
8 group runners-up from the group stage

Teams[edit]
League positions of the previous season shown in parentheses, except Sevilla which qualified as Europa League title holders (TH: Champions League title holders; EL: Europa League title holders).[19][20][21]



Group stage


 Real MadridTH (2nd)

 Bayern Munich (1st)

 Sporting CP (2nd)

 Club Brugge (1st)


 Barcelona (1st)

 Borussia Dortmund (2nd)

 Paris Saint-Germain (1st)

 Basel (1st)


 Atlético Madrid (3rd)

 Bayer Leverkusen (3rd)

 Lyon (2nd)

 Beşiktaş (1st)


 Leicester City (1st)

 Juventus (1st)

 CSKA Moscow (1st)

 Sevilla (EL)


 Arsenal (2nd)

 Napoli (2nd)

 Dynamo Kyiv (1st)




 Tottenham Hotspur (3rd)

 Benfica (1st)

 PSV Eindhoven (1st)


Play-off round


Champions Route

League Route




 Villarreal (4th)

 Borussia Mönchengladbach (4th)

 Porto (3rd)


 Manchester City (4th)

 Roma (3rd)




Third qualifying round


Champions Route

League Route


 Olympiacos (1st)

 Monaco (3rd)[Note FRA]

 Anderlecht (2nd)

 Sparta Prague (2nd)


 Viktoria Plzeň (1st)

 Rostov (2nd)

 Young Boys (2nd)

 Steaua București (2nd)


 Astra Giurgiu (1st)

 Shakhtar Donetsk (2nd)

 Fenerbahçe (2nd)






 Ajax (2nd)

 PAOK (2nd)


Second qualifying round


 Red Bull Salzburg (1st)

 IFK Norrköping (1st)

 Astana (1st)

 Mladost Podgorica (1st)


 Dinamo Zagreb (1st)

 Ludogorets Razgrad (1st)

 Sheriff Tiraspol (1st)

 Partizani (2nd)[Note ALB]


 APOEL (1st)

 Rosenborg (1st)

 Dinamo Tbilisi (1st)

 F91 Dudelange (1st)


 Legia Warsaw (1st)

 Red Star Belgrade (1st)

 SJK (1st)

 Crusaders (1st)


 Hapoel Be'er Sheva (1st)

 Olimpija Ljubljana (1st)

 FH (1st)

 Žalgiris Vilnius (1st)


 BATE Borisov (1st)

 Qarabağ (1st)

 Zrinjski Mostar (1st)

 Liepāja (1st)


 Copenhagen (1st)

 Trenčín (1st)

 Vardar (1st)




 Celtic (1st)

 Ferencváros (1st)

 Dundalk (1st)


First qualifying round


 Valletta (1st)

 B36 Tórshavn (1st)

 Alashkert (1st)

 Tre Penne (1st)


 Flora Tallinn (1st)

 The New Saints (1st)

 FC Santa Coloma (1st)

 Lincoln Red Imps (1st)

Notes

^ Albania (ALB): Skënderbeu would have qualified for the Champions League second qualifying round as the champions of the 2015–16 Albanian Superliga, but were excluded from participating in the 2016–17 European competitions by UEFA for match-fixing.[22][23] They appealed the decision to the Court of Arbitration for Sport, and UEFA agreed to suspend the exclusion and Skënderbeu were included in the second qualifying round draw.[24] The final decision to exclude Skënderbeu was made by the Court of Arbitration for Sport on 6 July 2016, before the second qualifying round was played.[25][26] As a result, the berth was given to the runners-up Partizani.[27]
^ France (FRA): Monaco are a club based in Monaco (which is not a UEFA member), but participate in the Champions League through one of the berths for France as they finished third in the 2015–16 Ligue 1 (any coefficient points they earn count toward France).

Round and draw dates[edit]
The schedule of the competition was as follows (all draws were held at the UEFA headquarters in Nyon, Switzerland, unless stated otherwise).[7][28][29]



Phase

Round

Draw date

First leg

Second leg


Qualifying

First qualifying round

20 June 2016

28–29 June 2016

5–6 July 2016


Second qualifying round

12–13 July 2016

19–20 July 2016


Third qualifying round

15 July 2016

26–27 July 2016

2–3 August 2016


Play-off

Play-off round

5 August 2016

16–17 August 2016

23–24 August 2016


Group stage

Matchday 1

25 August 2016(Monaco)

13–14 September 2016


Matchday 2

27–28 September 2016


Matchday 3

18–19 October 2016


Matchday 4

1–2 November 2016


Matchday 5

22–23 November 2016


Matchday 6

6–7 December 2016


Knockout phase

Round of 16

12 December 2016

14–15 & 21–22 February 2017

7–8 & 14–15 March 2017


Quarter-finals

17 March 2017

11–12 April 2017

18–19 April 2017


Semi-finals

21 April 2017

2–3 May 2017

9–10 May 2017


Final

3 June 2017 at Millennium Stadium, Cardiff

Qualifying rounds[edit]
Main article: 2016–17 UEFA Champions League qualifying phase
In the qualifying rounds and the play-off round, teams were divided into seeded and unseeded teams based on their 2016 UEFA club coefficients,[30][31][32] and then drawn into two-legged home-and-away ties. Teams from the same association could not be drawn against each other.

First qualifying round[edit]
The draws for the first and second qualifying rounds were held on 20 June 2016.[33][34] The first legs were played on 28 June, and the second legs were played on 5 and 6 July 2016.



Team 1

Agg.

Team 2

1st leg

2nd leg


Flora Tallinn 

2–3

 Lincoln Red Imps

2–1

0–2


The New Saints 

5–1

 Tre Penne

2–1

3–0


Valletta 

2–2 (a)

 B36 Tórshavn

1–0

1–2


FC Santa Coloma 

0–3

 Alashkert

0–0

0–3


Second qualifying round[edit]
The first legs were played on 12 and 13 July, and the second legs were played on 19 and 20 July 2016.



Team 1

Agg.

Team 2

1st leg

2nd leg


Qarabağ 

3–1

 F91 Dudelange

2–0

1–1


Hapoel Be'er Sheva 

3–2

 Sheriff Tiraspol

3–2

0–0


Olimpija Ljubljana 

6–6 (a)

 Trenčín

3–4

3–2


Red Bull Salzburg 

3–0

 Liepāja

1–0

2–0


Vardar 

3–5

 Dinamo Zagreb

1–2

2–3


The New Saints 

0–3

 APOEL

0–0

0–3


Zrinjski Mostar 

1–3

 Legia Warsaw

1–1

0–2


Ludogorets Razgrad 

5–0

 Mladost Podgorica

2–0

3–0


Dinamo Tbilisi 

3–1

 Alashkert

2–0

1–1


Žalgiris Vilnius 

1–2

 Astana

0–0

1–2


Partizani 

2–2 (3–1 p)

 Ferencváros

1–1

1–1 (a.e.t.)


BATE Borisov 

4–2

 SJK

2–0

2–2


Valletta 

2–4

 Red Star Belgrade

1–2

1–2


Rosenborg 

5–4

 IFK Norrköping

3–1

2–3


Dundalk 

3–3 (a)

 FH

1–1

2–2


Lincoln Red Imps 

1–3

 Celtic

1–0

0–3


Crusaders 

0–9

 Copenhagen

0–3

0–6


Third qualifying round[edit]
The third qualifying round was split into two separate sections: Champions Route (for league champions) and League Route (for league non-champions). The losing teams in both sections entered the 2016–17 UEFA Europa League play-off round.
The draw for the third qualifying round was held on 15 July 2016.[35][36] The first legs were played on 26 and 27 July, and the second legs were played on 2 and 3 August 2016.



Team 1

Agg.

Team 2

1st leg

2nd leg

Champions Route


Rosenborg 

2–4

 APOEL

2–1

0–3


Dinamo Zagreb 

3–0

 Dinamo Tbilisi

2–0

1–0


Olympiacos 

0–1

 Hapoel Be'er Sheva

0–0

0–1


Astana 

2–3

 Celtic

1–1

1–2


Trenčín 

0–1

 Legia Warsaw

0–1

0–0


Viktoria Plzeň 

1–1 (a)

 Qarabağ

0–0

1–1


Astra Giurgiu 

1–4

 Copenhagen

1–1

0–3


BATE Borisov 

1–3

 Dundalk

1–0

0–3


Ludogorets Razgrad 

6–4

 Red Star Belgrade

2–2

4–2 (a.e.t.)


Partizani 

0–3

 Red Bull Salzburg

0–1

0–2




Team 1

Agg.

Team 2

1st leg

2nd leg

League Route


Ajax 

3–2

 PAOK

1–1

2–1


Sparta Prague 

1–3

 Steaua București

1–1

0–2


Shakhtar Donetsk 

2–2 (2–4 p)

 Young Boys

2–0

0–2 (a.e.t.)


Rostov 

4–2

 Anderlecht

2–2

2–0


Fenerbahçe 

3–4

 Monaco

2–1

1–3


Play-off round[edit]
Main article: 2016–17 UEFA Champions League play-off round
The play-off round was split into two separate sections: Champions Route (for league champions) and League Route (for league non-champions). The losing teams in both sections entered the 2016–17 UEFA Europa League group stage.
The draw for the play-off round was held on 5 August 2016.[37][38] The first legs were played on 16 and 17 August, and the second legs were played on 23 and 24 August 2016.



Team 1

Agg.

Team 2

1st leg

2nd leg

Champions Route


Ludogorets Razgrad 

4–2

 Viktoria Plzeň

2–0

2–2


Celtic 

5–4

 Hapoel Be'er Sheva

5–2

0–2


Copenhagen 

2–1

 APOEL

1–0

1–1


Dundalk 

1–3

 Legia Warsaw

0–2

1–1


Dinamo Zagreb 

3–2

 Red Bull Salzburg

1–1

2–1 (a.e.t.)




Team 1

Agg.

Team 2

1st leg

2nd leg

League Route


Steaua București 

0–6

 Manchester City

0–5

0–1


Porto 

4–1

 Roma

1–1

3–0


Ajax 

2–5

 Rostov

1–1

1–4


Young Boys 

2–9

 Borussia Mönchengladbach

1–3

1–6


Villarreal 

1–3

 Monaco

1–2

0–1


Group stage[edit]
Main article: 2016–17 UEFA Champions League group stage
Club BruggeLudogoretsDin. ZagrebCopenhagenLeicesterLondonMan. CityPSGLyonMonacoBayernDortmundLeverkusenM'gladbachJuventusNapoliPSVLegia WarsawLisbonPortoCSKA MoscowRostovCelticBarcelonaMadridSevillaBaselBeşiktaşDynamo KyivMadrid teams Atlético Madrid Real MadridLondon teams Arsenal Tottenham HotspurLisbon teams Benfica Sporting CP Location of teams of the 2016–17 UEFA Champions League group stage. Brown: Group A;  Red: Group B;  Orange: Group C;  Yellow: Group D; Green: Group E;  Blue: Group F;  Purple: Group G;  Pink: Group H.
The draw for the group stage was held on 25 August 2016, at the Grimaldi Forum in Monaco.[39] The 32 teams were drawn into eight groups of four, with the restriction that teams from the same association could not be drawn against each other. For the draw, the teams were seeded into four pots based on the following principles (introduced starting 2015–16 season):[40][41]

Pot 1 contained the title holders and the champions of the top seven associations based on their 2015 UEFA country coefficients.[9][10][7]
Pot 2, 3 and 4 contained the remaining teams, seeded based on their 2016 UEFA club coefficients.[30][31][32]
In each group, teams play against each other home-and-away in a round-robin format. The group winners and runners-up advance to the round of 16, while the third-placed teams enter the 2016–17 UEFA Europa League round of 32. The matchdays are 13–14 September, 27–28 September, 18–19 October, 1–2 November, 22–23 November, and 6–7 December 2016.
The youth teams of the clubs that qualify for the group stage also play in the 2016–17 UEFA Youth League on the same matchdays, where they compete in the UEFA Champions League Path (the youth domestic champions of the top 32 associations compete in a separate Domestic Champions Path until the play-offs).
A total of 17 national associations are represented in the group stage. Leicester City and Rostov made their debut appearances in the group stage.[42]




Tiebreakers


The teams are ranked according to points (3 points for a win, 1 point for a draw, 0 points for a loss). If two or more teams are equal on points on completion of the group matches, the following criteria are applied in the order given to determine the rankings (regulations Article 17.01):[7]
higher number of points obtained in the group matches played among the teams in question;
superior goal difference from the group matches played among the teams in question;
higher number of goals scored in the group matches played among the teams in question;
higher number of goals scored away from home in the group matches played among the teams in question;
if, after having applied criteria 1 to 4, teams still have an equal ranking, criteria 1 to 4 are reapplied exclusively to the matches between the teams in question to determine their final rankings. If this procedure does not lead to a decision, criteria 6 to 12 apply;
superior goal difference in all group matches;
higher number of goals scored in all group matches;
higher number of away goals scored in all group matches;
higher number of wins in all group matches;
higher number of away wins in all group matches;
lower disciplinary points total based only on yellow and red cards received in all group matches (red card = 3 points, yellow card = 1 point, expulsion for two yellow cards in one match = 3 points);
higher club coefficient.

Group A[edit]


Pos

Team[ vte ]

Pld

W

D

L

GF

GA

GD

Pts

Qualification



ARS

PAR

LUD

BSL


1

 Arsenal

6

4

2

0

18

6

+12

14

Advance to knockout phase



—

2–2

6–0

2–0


2

 Paris Saint-Germain

6

3

3

0

13

7

+6

12



1–1

—

2–2

3–0


3

 Ludogorets Razgrad

6

0

3

3

6

15

−9

3

Transfer to Europa League



2–3

1–3

—

0–0


4

 Basel

6

0

2

4

3

12

−9

2





1–4

1–2

1–1

—

Source: UEFA
Group B[edit]


Pos

Team[ vte ]

Pld

W

D

L

GF

GA

GD

Pts

Qualification



NAP

BEN

BES

DKV


1

 Napoli

6

3

2

1

11

8

+3

11

Advance to knockout phase



—

4–2

2–3

0–0


2

 Benfica

6

2

2

2

10

10

0

8



1–2

—

1–1

1–0


3

 Beşiktaş

6

1

4

1

9

14

−5

7

Transfer to Europa League



1–1

3–3

—

1–1


4

 Dynamo Kyiv

6

1

2

3

8

6

+2

5





1–2

0–2

6–0

—

Source: UEFA
Group C[edit]


Pos

Team[ vte ]

Pld

W

D

L

GF

GA

GD

Pts

Qualification



BAR

MC

MGB

CEL


1

 Barcelona

6

5

0

1

20

4

+16

15

Advance to knockout phase



—

4–0

4–0

7–0


2

 Manchester City

6

2

3

1

12

10

+2

9



3–1

—

4–0

1–1


3

 Borussia Mönchengladbach

6

1

2

3

5

12

−7

5

Transfer to Europa League



1–2

1–1

—

1–1


4

 Celtic

6

0

3

3

5

16

−11

3





0–2

3–3

0–2

—

Source: UEFA
Group D[edit]


Pos

Team[ vte ]

Pld

W

D

L

GF

GA

GD

Pts

Qualification



ATL

BAY

RST

PSV


1

 Atlético Madrid

6

5

0

1

7

2

+5

15

Advance to knockout phase



—

1–0

2–1

2–0


2

 Bayern Munich

6

4

0

2

14

6

+8

12



1–0

—

5–0

4–1


3

 Rostov

6

1

2

3

6

12

−6

5

Transfer to Europa League



0–1

3–2

—

2–2


4

 PSV Eindhoven

6

0

2

4

4

11

−7

2





0–1

1–2

0–0

—

Source: UEFA
Group E[edit]


Pos

Team[ vte ]

Pld

W

D

L

GF

GA

GD

Pts

Qualification



MON

LEV

TOT

CSKA


1

 Monaco

6

3

2

1

9

7

+2

11

Advance to knockout phase



—

1–1

2–1

3–0


2

 Bayer Leverkusen

6

2

4

0

8

4

+4

10



3–0

—

0–0

2–2


3

 Tottenham Hotspur

6

2

1

3

6

6

0

7

Transfer to Europa League



1–2

0–1

—

3–1


4

 CSKA Moscow

6

0

3

3

5

11

−6

3





1–1

1–1

0–1

—

Source: UEFA
Group F[edit]


Pos

Team[ vte ]

Pld

W

D

L

GF

GA

GD

Pts

Qualification



DOR

RM

LEG

SPO


1

 Borussia Dortmund

6

4

2

0

21

9

+12

14

Advance to knockout phase



—

2–2

8–4

1–0


2

 Real Madrid

6

3

3

0

16

10

+6

12



2–2

—

5–1

2–1


3

 Legia Warsaw

6

1

1

4

9

24

−15

4

Transfer to Europa League



0–6

3–3

—

1–0


4

 Sporting CP

6

1

0

5

5

8

−3

3





1–2

1–2

2–0

—

