"From Wikipedia, the free encyclopedia 
Source: UEFA
Group G[edit]


Pos

Team[ vte ]

Pld

W

D

L

GF

GA

GD

Pts

Qualification



LEI

POR

KOB

BRU


1

 Leicester City

6

4

1

1

7

6

+1

13

Advance to knockout phase



—

1–0

1–0

2–1


2

 Porto

6

3

2

1

9

3

+6

11



5–0

—

1–1

1–0


3

 Copenhagen

6

2

3

1

7

2

+5

9

Transfer to Europa League



0–0

0–0

—

4–0


4

 Club Brugge

6

0

0

6

2

14

−12

0





0–3

1–2

0–2

—

Source: UEFA
Group H[edit]


Pos

Team[ vte ]

Pld

W

D

L

GF

GA

GD

Pts

Qualification



JUV

SEV

LYO

DZG


1

 Juventus

6

4

2

0

11

2

+9

14

Advance to knockout phase



—

0–0

1–1

2–0


2

 Sevilla

6

3

2

1

7

3

+4

11



1–3

—

1–0

4–0


3

 Lyon

6

2

2

2

5

3

+2

8

Transfer to Europa League



0–1

0–0

—

3–0


4

 Dinamo Zagreb

6

0

0

6

0

15

−15

0





0–4

0–1

0–1

—

Source: UEFA
Knockout phase[edit]
Main article: 2016–17 UEFA Champions League knockout phase
In the knockout phase, teams play against each other over two legs on a home-and-away basis, except for the one-match final. The mechanism of the draws for each round is as follows:

In the draw for the round of 16, the eight group winners are seeded, and the eight group runners-up are unseeded. The seeded teams are drawn against the unseeded teams, with the seeded teams hosting the second leg. Teams from the same group or the same association cannot be drawn against each other.
In the draws for the quarter-finals onwards, there are no seedings, and teams from the same group or the same association can be drawn against each other.
Bracket[edit]


 

Round of 16



Quarter-finals



Semi-finals



Final


 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 




  Benfica

1

0

1

 




  Borussia Dortmund

0

4

4

 




 

  Borussia Dortmund

2

1

3

 









 

  Monaco

3

3

6

 




  Manchester City

5

1

6







  Monaco (a)

3

3

6

 






 

  Monaco

0

1

1

 









 

  Juventus

2

2

4

 




  Porto

0

0

0

 







  Juventus

2

1

3

 




 

  Juventus

3

0

3









 

  Barcelona

0

0

0

 




  Paris Saint-Germain

4

1

5







  Barcelona

0

6

6

 






 

  Juventus

1











 

  Real Madrid

4




  Bayern Munich

5

5

10

 







  Arsenal

1

1

2

 




 

  Bayern Munich

1

2

3









 

  Real Madrid (a.e.t.)

2

4

6

 




  Real Madrid

3

3

6







  Napoli

1

1

2

 






 

  Real Madrid

3

1

4









 

  Atlético Madrid

0

2

2

 




  Bayer Leverkusen

2

0

2

 







  Atlético Madrid

4

0

4

 




 

  Atlético Madrid

1

1

2









 

  Leicester City

0

1

1

 




  Sevilla

2

0

2







  Leicester City

1

2

3

 

Round of 16[edit]
The draw for the round of 16 was held on 12 December 2016.[43] The first legs were played on 14, 15, 21 and 22 February, and the second legs were played on 7, 8, 14 and 15 March 2017.



Team 1

Agg.

Team 2

1st leg

2nd leg


Manchester City 

6–6 (a)

 Monaco

5–3

1–3


Real Madrid 

6–2

 Napoli

3–1

3–1


Benfica 

1–4

 Borussia Dortmund

1–0

0–4


Bayern Munich 

10–2

 Arsenal

5–1

5–1


Porto 

0–3

 Juventus

0–2

0–1


Bayer Leverkusen 

2–4

 Atlético Madrid

2–4

0–0


Paris Saint-Germain 

5–6

 Barcelona

4–0

1–6


Sevilla 

2–3

 Leicester City

2–1

0–2


Quarter-finals[edit]
The draw for the quarter-finals was held on 17 March 2017.[44] The first legs were played on 11 and 12 April, and the second legs were played on 18 and 19 April 2017.



Team 1

Agg.

Team 2

1st leg

2nd leg


Atlético Madrid 

2–1

 Leicester City

1–0

1–1


Borussia Dortmund 

3–6

 Monaco

2–3

1–3


Bayern Munich 

3–6

 Real Madrid

1–2

2–4 (a.e.t.)


Juventus 

3–0

 Barcelona

3–0

0–0


Semi-finals[edit]
The draw for the semi-finals was held on 21 April 2017.[45] The first legs were played on 2 and 3 May, and the second legs were played on 9 and 10 May 2017.



Team 1

Agg.

Team 2

1st leg

2nd leg


Real Madrid 

4–2

 Atlético Madrid

3–0

1–2


Monaco 

1–4

 Juventus

0–2

1–2


Final[edit]
Main article: 2017 UEFA Champions League Final
The final was played on 3 June 2017 at the Millennium Stadium in Cardiff, Wales.[5][6][46] The ""home"" team (for administrative purposes) was determined by an additional draw held after the semi-final draw.


3 June 2017 (2017-06-03)19:45 BST
Juventus 1–4 Real Madrid
Mandžukić  27'
Report

Ronaldo  20', 64'
Casemiro  61'
Asensio  90'
Millennium Stadium, CardiffAttendance: 65,842[47]Referee: Felix Brych (Germany)
Statistics[edit]
Statistics exclude qualifying rounds and play-off round.




Top goalscorers[edit]


Rank

Player

Team

Goals

Minutes played


1

 Cristiano Ronaldo

 Real Madrid

12

1200


2

 Lionel Messi

 Barcelona

11

810


3

 Edinson Cavani

 Paris Saint-Germain

8

720


 Robert Lewandowski

 Bayern Munich

794


5

 Pierre-Emerick Aubameyang

 Borussia Dortmund

7

708


6

 Kylian Mbappé

 Monaco

6

536


 Antoine Griezmann

 Atlético Madrid

1068


8

 Sergio Agüero

 Manchester City

5

541


 Dries Mertens

 Napoli

571


 Radamel Falcao

 Monaco

666


 Karim Benzema

 Real Madrid

954


 Gonzalo Higuaín

 Juventus

1039

Source:[48]



Top assists[edit]


Rank

Player

Team

Assists

Minutes played


1

 Neymar

 Barcelona

8

797


2

 Cristiano Ronaldo

 Real Madrid

6

1200


3

 Ousmane Dembélé

 Borussia Dortmund

5

769


 Dani Carvajal

 Real Madrid

975


5

 Benjamin Mendy

 Monaco

4

525


 Raheem Sterling

 Manchester City

577


 Eduardo Salvio

 Benfica

628


 Thomas Lemar

 Monaco

895

Source:[49]


Squad of the Season[edit]
The UEFA technical study group selected the following 18 players as the squad of the tournament.[50]



Pos.

Player

Team


GK

 Gianluigi Buffon

 Juventus


 Jan Oblak

 Atlético Madrid


DF

 Diego Godín

 Atlético Madrid


 Leonardo Bonucci

 Juventus


 Dani Carvajal

 Real Madrid


 Sergio Ramos

 Real Madrid


 Marcelo

 Real Madrid


MF

 Casemiro

 Real Madrid


 Toni Kroos

 Real Madrid


 Luka Modrić

 Real Madrid


 Isco

 Real Madrid


 Miralem Pjanić

 Juventus


 Tiémoué Bakayoko

 Monaco


FW

 Antoine Griezmann

 Atlético Madrid


 Lionel Messi

 Barcelona


 Cristiano Ronaldo

 Real Madrid


 Robert Lewandowski

 Bayern Munich


 Kylian Mbappé

 Monaco

Players of the Season[edit]
Main articles: UEFA Club Football Awards and UEFA Men's Player of the Year Award
New UEFA Champions League Goalkeeper of the Season, Defender of the Season, Midfielder of the Season, and Forward of the Season positional awards were introduced for the 2016–17 season.[51] Votes were cast by coaches of the 32 teams in the group stage, together with 55 journalists selected by the European Sports Media (ESM) group, representing each of UEFA's member associations. The coaches were not allowed to vote for players from their own teams. Jury members selected their top three players, with the first receiving five points, the second three and the third one. The shortlist of the top three players were announced on 4 August 2017.[52] The award winners were announced and presented during the 2017–18 UEFA Champions League group stage draw in Monaco on 24 August 2017.[53][54]




Goalkeeper of the Season[edit]


Rank

Player

Team

Points


Shortlist of top three


1

 Gianluigi Buffon[1]

 Juventus

342


2

 Jan Oblak

 Atlético Madrid

128


3

 Manuel Neuer

 Bayern Munich

105


Players ranked 4–10


4

 Keylor Navas

 Real Madrid

67


5

 Kasper Schmeichel

 Leicester City

16


6

 Marc-André ter Stegen

 Barcelona

7


7

 Danijel Subašić

 Monaco

6


8

 Anthony Lopes

 Lyon

5


9

 Roman Bürki

 Borussia Dortmund

1


 Iker Casillas

 Porto


 Ederson

 Benfica


 Hugo Lloris

 Tottenham Hotspur


 Pepe Reina

 Napoli





Defender of the Season[edit]


Rank

Player

Team

Points


Shortlist of top three


1

 Sergio Ramos[2]

 Real Madrid

206


2

 Leonardo Bonucci

 Juventus

150


3

 Marcelo

 Real Madrid

109


Players ranked 4–10


4

 Giorgio Chiellini

 Juventus

71


5

 Dani Alves

 Juventus

50


6

 Diego Godín

 Atlético Madrid

16


7

 Philipp Lahm

 Bayern Munich

14


8

 Dani Carvajal

 Real Madrid

13


9

 Gerard Piqué

 Barcelona

12


10

 Benjamin Mendy

 Monaco

9







Midfielder of the Season[edit]


Rank

Player

Team

Points


Shortlist of top three


1

 Luka Modrić[3]

 Real Madrid

225


2

 Toni Kroos

 Real Madrid

164


3

 Casemiro

 Real Madrid

38


Players ranked 4–10


4

 Miralem Pjanić

 Juventus

33


5

 Thiago Alcântara

 Bayern Munich

25


6

 Bernardo Silva

 Monaco

21


7

 Andrés Iniesta

 Barcelona

15


8

 Fabinho

 Monaco

12


9

 Isco

 Real Madrid

10


 Arturo Vidal

 Bayern Munich





Forward of the Season[edit]


Rank

Player

Team

Points


Shortlist of top three


1

 Cristiano Ronaldo[4]

 Real Madrid

359


2

 Lionel Messi

 Barcelona

147


3

 Paulo Dybala

 Juventus

64


Players ranked 4–10


4

 Kylian Mbappé

 Monaco

58


5

 Robert Lewandowski

 Bayern Munich

24


6

 Neymar

 Barcelona

21


7

 Antoine Griezmann

 Atlético Madrid

14


8

 Gonzalo Higuaín

 Juventus

8


9

 Edinson Cavani

 Paris Saint-Germain

6


10

 Mario Mandžukić

 Juventus

5




See also[edit]


Association football portal
Europe portal
2016–17 UEFA Europa League
2017 UEFA Super Cup
2017 FIFA Club World Cup
2016–17 UEFA Women's Champions League
2016–17 UEFA Youth League
References[edit]


^ a b ""Gianluigi Buffon named #UCL goalkeeper of the season"". UEFA.com. Union of European Football Associations. 24 August 2017. Retrieved 24 August 2017..mw-parser-output cite.citation{font-style:inherit}.mw-parser-output q{quotes:""\""""""\""""""'""""'""}.mw-parser-output code.cs1-code{color:inherit;background:inherit;border:inherit;padding:inherit}.mw-parser-output .cs1-lock-free a{background:url(""//upload.wikimedia.org/wikipedia/commons/thumb/6/65/Lock-green.svg/9px-Lock-green.svg.png"")no-repeat;background-position:right .1em center}.mw-parser-output .cs1-lock-limited a,.mw-parser-output .cs1-lock-registration a{background:url(""//upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Lock-gray-alt-2.svg/9px-Lock-gray-alt-2.svg.png"")no-repeat;background-position:right .1em center}.mw-parser-output .cs1-lock-subscription a{background:url(""//upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Lock-red-alt-2.svg/9px-Lock-red-alt-2.svg.png"")no-repeat;background-position:right .1em center}.mw-parser-output .cs1-subscription,.mw-parser-output .cs1-registration{color:#555}.mw-parser-output .cs1-subscription span,.mw-parser-output .cs1-registration span{border-bottom:1px dotted;cursor:help}.mw-parser-output .cs1-hidden-error{display:none;font-size:100%}.mw-parser-output .cs1-visible-error{font-size:100%}.mw-parser-output .cs1-subscription,.mw-parser-output .cs1-registration,.mw-parser-output .cs1-format{font-size:95%}.mw-parser-output .cs1-kern-left,.mw-parser-output .cs1-kern-wl-left{padding-left:0.2em}.mw-parser-output .cs1-kern-right,.mw-parser-output .cs1-kern-wl-right{padding-right:0.2em}

^ a b ""Sergio Ramos named #UCL defender of the season"". UEFA.com. Union of European Football Associations. 24 August 2017. Retrieved 24 August 2017.

^ a b ""Luka Modrić named #UCL midfielder of the season"". UEFA.com. Union of European Football Associations. 24 August 2017. Retrieved 24 August 2017.

^ a b ""Cristiano Ronaldo named #UCL forward of the season"". UEFA.com. Union of European Football Associations. 24 August 2017. Retrieved 24 August 2017.

^ a b ""Champions League: Cardiff's Millennium Stadium to host 2017 final"". BBC Sport. 30 June 2015. Retrieved 30 June 2015.

^ a b ""Cardiff to host 2017 Champions League final"". UEFA. 30 June 2015. Retrieved 30 June 2015.

^ a b c d e ""Regulations of the UEFA Champions League 2016/17 Season"" (PDF). UEFA.com. Union of European Football Associations. 4 March 2016.

^ ""How the Europa League winners will enter the Champions League"". UEFA.com. Union of European Football Associations. 27 February 2015.

^ a b ""Country coefficients 2014/15"". UEFA.com. Union of European Football Associations.

^ a b ""UEFA Country Ranking 2015"". Bert Kassies.

^ ""Football Federation of Kosovo joins UEFA"". UEFA. 3 May 2016.

^ ""Timeline for UEFA Presidential elections decided"". UEFA. 18 May 2016.

^ ""Kosovo clubs denied UEFA license for European competitions"". InSerbia. 2 June 2016.

^ ""Infrastruktura i lë jashtë Evropës!"". zeri.info. 2 June 2016.

^ ""Preliminary Access List 2015-18"" (PDF). Bert Kassies.

^ ""UEFA Champions League Access list 2016/2017"". UEFA.com. Union of European Football Associations. Archived from the original on 2016-05-16.CS1 maint: BOT: original-url status unknown (link) 

^ ""Access list 2016/2017"". Bert Kassies. Archived from the original on 2016-02-05. Retrieved 2016-02-05.

^ ""How the Europa League winners will enter the Champions League"". UEFA.com. Union of European Football Associations. 6 May 2016.

^ ""2016/17 UEFA Champions League participants"". UEFA.com. Union of European Football Associations. Archived from the original on 2016-08-28. Retrieved 2016-06-20.

^ ""Who is in the UEFA Champions League and when do they enter?"". UEFA.com. Union of European Football Associations. 20 June 2016. Retrieved 20 June 2016.

^ ""Qualification for European Cup Football 2016/2017"". Bert Kassies.

^ ""UEFA pezullon padrejtësisht Skëndërbeun nga Europa për sezonin 2016- 2017"" [UEFA unfairly suspending Skënderbeu from Europe for the 2016–2017 season]. kfskenderbeu.al (in Albanian). Skënderbeu Korçë. 6 June 2016. Archived from the original on 12 June 2016. Retrieved 7 June 2016.

^ ""Albania's KF Skenderbeu banned from Europe for match-fixing"". espnfc.com. ESPN FC. 6 June 2016. Retrieved 7 June 2016.

^ ""Skënderbeu apelon në CAS, UEFA e fut përkohësisht në short"". supersport.al. 16 June 2016.

^ ""UEFA welcomes CAS decision on Skënderbeu"". UEFA.org. Union of European Football Associations. 6 July 2016. Retrieved 6 July 2016.

^ ""Media release - Football - The appeal filed by KS Skenderbeu is dismissed by the Court of Arbitration for Sport (CAS)"" (pdf). tas-cas.org. Court of Arbitration for Sport. 6 July 2016. Retrieved 6 July 2016.

^ ""Partizani replace Skënderbeu in Champions League"". UEFA.com. Union of European Football Associations. 6 July 2016. Retrieved 6 July 2016.

^ ""Road to Cardiff: the 2016/17 season calendar"". UEFA.com. Union of European Football Associations. 30 May 2016.

^ ""UEFA European Football Calendar 2016/2017"". Bert Kassies. Archived from the original on 2016-07-01. Retrieved 2016-02-28.

^ a b ""Club coefficients 2015/16"". UEFA.com. Union of European Football Associations.

^ a b ""UEFA Team Ranking 2016"". Bert Kassies.

^ a b ""Seeding in the Champions League 2016/2017"". Bert Kassies. Archived from the original on 2016-06-12. Retrieved 2016-05-04.

^ ""Champions League first and second qualifying round draws"". UEFA.com. Union of European Football Associations. 20 June 2016. Retrieved 20 June 2016.

^ ""First and second qualifying round draws"". UEFA.com. Union of European Football Associations. Retrieved 20 June 2016.

^ ""UEFA Champions League third qualifying round draw"". UEFA.com. Union of European Football Associations. 15 July 2016. Retrieved 15 July 2016.

^ ""UEFA Champions League third qualifying round draw"". UEFA.com. Union of European Football Associations. Retrieved 10 June 2016.

^ ""UEFA Champions League play-off draw"". UEFA.com. Union of European Football Associations. Retrieved 10 June 2016.

^ ""Champions League play-off draw made"". UEFA.com. Union of European Football Associations. 5 August 2016. Retrieved 5 August 2016.

^ ""UEFA Champions League group stage draw"". UEFA.com. Union of European Football Associations. Retrieved 13 June 2016.

^ ""Champions League: Domestic title winners to receive top-seed status"". BBC Sport. 9 October 2014.

^ ""Champions' bonus for group stage draw"". UEFA.com. Union of European Football Associations. 24 April 2015.

^ ""Champions League group stage number crunching"". UEFA.org. Union of European Football Associations. 24 August 2016.

^ ""UEFA Champions League round of 16 draw"". UEFA.com. Union of European Football Associations. Retrieved 26 June 2016.

^ ""UEFA Champions League quarter-final draw"". UEFA.com. Union of European Football Associations. Retrieved 26 June 2016.

^ ""UEFA Champions League semi-final draw"". UEFA.com. Union of European Football Associations. Retrieved 26 June 2016.

^ ""2017 UEFA Champions League final: Cardiff"". UEFA.com. Union of European Football Associations.

^ ""Full Time Report Final – Juventus v Real Madrid"" (PDF). UEFA.com. Union of European Football Associations. 3 June 2017. Retrieved 3 June 2017.

^ ""Statistics — Tournament phase — Players — Goals"". UEFA.com. Union of European Football Associations. Retrieved 3 June 2017.

^ ""Statistics — Tournament phase — Player statistics — Assists"". UEFA.com. Union of European Football Associations. Retrieved 4 Jun 2017.

^ ""UEFA Champions League Squad of the Season"". UEFA.com. Union of European Football Associations. 5 June 2017.

^ ""UEFA announces new annual player awards"". UEFA.com. Union of European Football Associations. 13 June 2017.

^ ""UEFA Champions League positional awards shortlists"". UEFA.com. Union of European Football Associations. 4 August 2017. Retrieved 4 August 2017.

^ ""Buffon, Ramos, Modrić and Ronaldo win positional awards"". UEFA.com. Union of European Football Associations. 24 August 2017. Retrieved 24 August 2017.

^ ""Lieke Martens and Cristiano Ronaldo voted UEFA Players of the Year"". UEFA.com. Union of European Football Associations. 24 August 2017.


External links[edit]
2016–17 UEFA Champions League
vteEuropean Cup and UEFA Champions LeagueEuropean Cup era, 1955–1992Seasons
1955–56
1956–57
1957–58
1958–59
1959–60
1960–61
1961–62
1962–63
1963–64
1964–65
1965–66
1966–67
1967–68
1968–69
1969–70
1970–71
1971–72
1972–73
1973–74
1974–75
1975–76
1976–77
1977–78
1978–79
1979–80
1980–81
1981–82
1982–83
1983–84
1984–85
1985–86
1986–87
1987–88
1988–89
1989–90
1990–91
1991–92
Finals
1956
1957
1958
1959
1960
1961
1962
1963
1964
1965
1966
1967
1968
1969
1970
1971
1972
1973
1974
1975
1976
1977
1978
1979
1980
1981
1982
1983
1984
1985
1986
1987
1988
1989
1990
1991
1992
UEFA Champions League era, 1992–presentSeasons
1992–93
1993–94
1994–95
1995–96
1996–97
1997–98
1998–99
1999–2000
2000–01
2001–02
2002–03
2003–04
2004–05
2005–06
2006–07
2007–08
2008–09
2009–10
2010–11
2011–12
2012–13
2013–14
2014–15
2015–16
2016–17
2017–18
2018–19
2019–20
Finals
1993
1994
1995
1996
1997
1998
1999
2000
2001
2002
2003
2004
2005
2006
2007
2008
2009
2010
2011
2012
2013
2014
2015
2016
2017
2018
2019
2020

History
Finals
Winning managers
Winning players
Records and statistics
Top scorers
Hat-tricks
Appearances
Performance comparison
Anthem
Broadcasters
Video games
Trophy

vte2016–17 in European football (UEFA)Domestic leagues
Albania
Andorra
Armenia
Austria
Azerbaijan
Belarus '16 '17
Belgium
Bosnia and Herzegovina
Bulgaria
Croatia
Cyprus
Czech Republic
Denmark
England
Estonia '16 '17
Faroe Islands '16 '17
Finland '16 '17
France
Georgia '16 '17
Germany
Gibraltar
Greece
Hungary
Iceland '16 '17
Israel
Italy
Kazakhstan '16 '17
Kosovo
Latvia '16 '17
Lithuania '16 '17
Luxembourg
Macedonia
Malta
Moldova
Montenegro
Netherlands
Northern Ireland
Norway '16 '17
Poland
Portugal
Republic of Ireland '16 '17
Romania
Russia
San Marino
Scotland
Serbia
Slovakia
Slovenia
Spain
Sweden '16 '17
Switzerland
Turkey
Ukraine
Wales
Domestic cups
Albania
Andorra
Armenia
Austria
Azerbaijan
Belarus
Belgium
Bosnia and Herzegovina
Bulgaria
Croatia
Cyprus
Czech Republic
Denmark
England
Estonia
Faroe Islands '16 '17
Finland '16 '16–'17
France
Georgia '16 '17
Germany
Gibraltar
Greece
Hungary
Iceland '16 '17
Israel
Italy
Kazakhstan '16 '17
Kosovo
Latvia '16–'17 '17
Liechtenstein
Lithuania '16 '17
Luxembourg
Macedonia
Malta
Moldova
Montenegro
Netherlands
Northern Ireland
Norway '16 '17
Poland
Portugal
Republic of Ireland '16 '17
Romania
Russia
San Marino
Scotland
Serbia
Slovakia
Slovenia
Spain
Sweden
Switzerland
Turkey
Ukraine
Wales
League cups
England
Estonia
Finland '16
France
Iceland '16 '17
Israel
Latvia
Northern Ireland
Portugal
Republic of Ireland '16 '17
Romania
Scotland
Wales
Supercups
Albania
Andorra
Armenia
Azerbaijan
Belarus
Belgium
Bulgaria
Cyprus
Czech Republic
England
Estonia
Faroe Islands
France
Georgia
Germany
Gibraltar
Hungary
Iceland
Israel
Italy
Kazakhstan
Kosovo
Lithuania '16 '17
Malta
Moldova
Netherlands
Northern Ireland
Norway
Poland
Portugal
Republic of Ireland '16 '17
Romania
Russia
San Marino
Slovakia
Spain
Turkey
Ukraine
UEFA competitions
Champions League
qualifying phase and play-off round
group stage
knockout phase
Final
Europa League
qualifying phase and play-off round
group stage
knockout phase
Final
Super Cup
Youth League
UEFA Champions League Path
Domestic Champions Path
knockout phase
International competitions
2018 FIFA World Cup
UEFA qualification
2017 FIFA Confederations Cup
2017 FIFA U-20 World Cup
2017 FIFA U-17 World Cup
2017 Euro Under-21
qualification
2017 Euro Under-19
qualification
2017 Euro Under-17
qualification

vte2016–17 European club competitions « 2015–16  2017–18 » Football
Men
Champions League
Europa League
Super Cup
Youth League
Women
Champions League
Football variants
Futsal
Futsal Cup
Beach soccer
Euro Winners Cup
Women's Euro Winners Cup
Basketball
Men
EuroLeague
EuroCup
Champions League
FIBA Europe Cup
Women
EuroLeague
EuroCup
SuperCup
Volleyball
Men
Champions League
CEV Cup
Challenge Cup
Women
Champions League
CEV Cup
Challenge Cup
Handball
Men
Champions League
EHF Cup
Challenge Cup
Women
Champions League
EHF Cup
Challenge Cup
Water polo
Men
Champions League
Euro Cup
Super Cup
Women
Euro League
LEN Trophy
Super Cup
Rugby union
Men
European Rugby Champions Cup
European Rugby Challenge Cup
European Rugby Continental Shield
Ice hockey
Men
Champions Hockey League
Continental Cup
Field hockey
Men
Euro Hockey League
Women
EuroHockey Club Champions Cup
Roller hockey
Men
European League
CERS Cup
Continental Cup
Women
European Cup




 
						Retrieved from ""https://en.wikipedia.org/w/index.php?title=2016–17_UEFA_Champions_League&oldid=860507625""					
Categories: 2016–17 UEFA Champions League2016–17 in UEFA footballUEFA Champions League seasonsHidden categories: CS1 maint: BOT: original-url status unknownCS1 Albanian-language sources (sq)",2018-10-25 23:12:03.461853
